id,level,star,type,typecn,eventup,defvalue,value
70,NORMAL+,★5,FC,FC,210%,3084,3354
71,EASY+,★1,FC,FC,300%,3080,3350
72,HARD+,★2,FC,FC,180%,3072,3342
73,EXPERT+,★3,FC,FC,100%,3055,3325
74,NORMAL+,★4,FC,FC,210%,3044,3314
75,EXPERT+,★2,FC,FC,100%,3015,3285
76,HARD+,★1,FC,FC,180%,3011,3281
77,NORMAL+,★3,FC,FC,210%,2982,3252
78,EXPERT+,★1,FC,FC,100%,2955,3225
79,EASY+,★5,FC,FC,250%,2942,3212
80,NORMAL+,★2,FC,FC,210%,2941,3211
81,HARD+,★5,FC,FC,150%,2928,3198
82,HARD+,AUTO,オート,自动,250%,2925,3195
83,EASY+,★4,FC,FC,250%,2904,3174
84,NORMAL+,AUTO,オート,自动,300%,2900,3170
85,EXPERT+,★5,FC,FC,80%,2895,3165
86,HARD+,★4,FC,FC,150%,2891,3161
87,NORMAL+,★1,FC,FC,210%,2883,3153
88,EXPERT+,★4,FC,FC,80%,2859,3129
89,EASY+,★3,FC,FC,250%,2844,3114
90,HARD+,★3,FC,FC,150%,2833,3103
91,NORMAL+,★5,FC,FC,180%,2831,3101
92,EASY+,★2,FC,FC,250%,2806,3076
93,EXPERT+,★3,FC,FC,80%,2805,3075
94,EXPERT+,AUTO,オート,自动,150%,2800,3070
95,HARD+,★2,FC,FC,150%,2796,3066
96,NORMAL+,★4,FC,FC,180%,2794,3064
97,EXPERT+,★2,FC,FC,80%,2769,3039
98,EASY+,★1,FC,FC,250%,2750,3020
99,HARD+,★1,FC,FC,150%,2741,3011
100,NORMAL+,★3,FC,FC,180%,2738,3008
101,HARD+,★5,FC,FC,130%,2733,3003
102,EXPERT+,★1,FC,FC,80%,2715,2985
103,NORMAL+,★2,FC,FC,180%,2702,2972
104,HARD+,★4,FC,FC,130%,2699,2969
105,EASY+,★5,FC,FC,210%,2656,2926
106,NORMAL+,★1,FC,FC,180%,2649,2919
107,HARD+,★3,FC,FC,130%,2646,2916
108,EXPERT+,★5,FC,FC,60%,2635,2905
109,HARD+,AUTO,オート,自动,210%,2625,2895
110,EASY+,★4,FC,FC,210%,2622,2892
111,HARD+,★2,FC,FC,130%,2611,2881
112,EXPERT+,★4,FC,FC,60%,2603,2873
113,EXPERT+,AUTO,オート,自动,130%,2600,2870
114,NORMAL+,★5,FC,FC,150%,2577,2847
115,NORMAL+,AUTO,オート,自动,250%,2575,2845
116,EASY+,★3,FC,FC,210%,2569,2839
117,HARD+,★1,FC,FC,130%,2561,2831
118,EXPERT+,★3,FC,FC,60%,2555,2825
119,NORMAL+,★4,FC,FC,150%,2545,2815
120,EASY+,★2,FC,FC,210%,2535,2805
121,EXPERT+,★2,FC,FC,60%,2523,2793
122,EXPERT+,★5,FC,FC,50%,2505,2775
123,EASY+,AUTO,オート,自动,300%,2500,2770
124,NORMAL+,★3,FC,FC,150%,2495,2765
125,EASY+,★1,FC,FC,210%,2486,2756
126,EXPERT+,★4,FC,FC,50%,2475,2745
127,EXPERT+,★1,FC,FC,60%,2475,2745
128,NORMAL+,★2,FC,FC,150%,2462,2732
129,EASY+,★5,FC,FC,180%,2442,2712
130,HARD+,★5,FC,FC,100%,2441,2711
131,EXPERT+,★3,FC,FC,50%,2430,2700
132,NORMAL+,★1,FC,FC,150%,2415,2685
133,HARD+,★4,FC,FC,100%,2411,2681
134,EASY+,★4,FC,FC,180%,2411,2681
135,NORMAL+,★5,FC,FC,130%,2408,2678
136,EXPERT+,★2,FC,FC,50%,2400,2670
137,HARD+,AUTO,オート,自动,180%,2400,2670
138,NORMAL+,★4,FC,FC,130%,2378,2648
139,HARD+,★3,FC,FC,100%,2365,2635
140,EASY+,★3,FC,FC,180%,2363,2633
141,EXPERT+,★1,FC,FC,50%,2355,2625
142,HARD+,★2,FC,FC,100%,2335,2605
143,NORMAL+,★3,FC,FC,130%,2332,2602
144,EASY+,★2,FC,FC,180%,2332,2602
145,NORMAL+,AUTO,オート,自动,210%,2315,2585
146,NORMAL+,★2,FC,FC,130%,2302,2572
147,EXPERT+,AUTO,オート,自动,100%,2300,2570
148,HARD+,★1,FC,FC,100%,2291,2561
149,EASY+,★1,FC,FC,180%,2288,2558
150,NORMAL+,★1,FC,FC,130%,2259,2529
151,HARD+,★5,FC,FC,80%,2246,2516
152,EXPERT+,★5,FC,FC,30%,2245,2515
153,EASY+,★5,FC,FC,150%,2227,2497
154,EASY+,AUTO,オート,自动,250%,2225,2495
155,EXPERT+,★4,FC,FC,30%,2219,2489
156,HARD+,★4,FC,FC,80%,2219,2489
157,EASY+,★4,FC,FC,150%,2200,2470
158,EXPERT+,★3,FC,FC,30%,2180,2450
159,HARD+,★3,FC,FC,80%,2177,2447
160,HARD+,AUTO,オート,自动,150%,2175,2445
161,EASY+,★3,FC,FC,150%,2157,2427
162,NORMAL+,★5,FC,FC,100%,2155,2425
163,EXPERT+,★2,FC,FC,30%,2154,2424
164,HARD+,★2,FC,FC,80%,2150,2420
165,EASY+,★2,FC,FC,150%,2130,2400
166,NORMAL+,★4,FC,FC,100%,2129,2399
167,NORMAL+,AUTO,オート,自动,180%,2120,2390
168,EXPERT+,★5,FC,FC,20%,2115,2385
169,EXPERT+,★1,FC,FC,30%,2115,2385
170,HARD+,★1,FC,FC,80%,2111,2381
171,EXPERT+,AUTO,オート,自动,80%,2100,2370
172,EXPERT+,★4,FC,FC,20%,2091,2361
173,EASY+,★1,FC,FC,150%,2090,2360
174,NORMAL+,★3,FC,FC,100%,2089,2359
175,EASY+,★5,FC,FC,130%,2084,2354
176,NORMAL+,★2,FC,FC,100%,2063,2333
177,EASY+,★4,FC,FC,130%,2059,2329
178,EXPERT+,★3,FC,FC,20%,2055,2325
179,HARD+,★5,FC,FC,60%,2051,2321
180,EXPERT+,★2,FC,FC,20%,2031,2301
181,HARD+,★4,FC,FC,60%,2027,2297
182,NORMAL+,★1,FC,FC,100%,2025,2295
183,HARD+,AUTO,オート,自动,130%,2025,2295
184,EASY+,★3,FC,FC,130%,2020,2290
185,EASY+,AUTO,オート,自动,210%,2005,2275
186,EXPERT+,★1,FC,FC,20%,1995,2265
187,EASY+,★2,FC,FC,130%,1994,2264
188,HARD+,★3,FC,FC,60%,1990,2260
189,NORMAL+,★5,FC,FC,80%,1986,2256
190,EXPERT+,★5,FC,FC,10%,1985,2255
191,HARD+,★2,FC,FC,60%,1966,2236
192,EXPERT+,★4,FC,FC,10%,1963,2233
193,NORMAL+,★4,FC,FC,80%,1962,2232
194,EASY+,★1,FC,FC,130%,1958,2228
195,HARD+,★5,FC,FC,50%,1953,2223
196,HARD+,★4,FC,FC,50%,1931,2201
197,HARD+,★1,FC,FC,60%,1931,2201
198,EXPERT+,★3,FC,FC,10%,1930,2200
199,NORMAL+,★3,FC,FC,80%,1926,2196
200,NORMAL+,AUTO,オート,自动,150%,1925,2195
201,EXPERT+,★5,FC,FC,5%,1920,2190
202,EXPERT+,★2,FC,FC,10%,1908,2178
203,NORMAL+,★2,FC,FC,80%,1903,2173
204,EXPERT+,AUTO,オート,自动,60%,1900,2170
205,EXPERT+,★4,FC,FC,5%,1899,2169
206,HARD+,★3,FC,FC,50%,1896,2166
207,EXPERT+,★1,FC,FC,10%,1875,2145
208,HARD+,★2,FC,FC,50%,1874,2144
209,EASY+,★5,FC,FC,100%,1870,2140
210,NORMAL+,★1,FC,FC,80%,1869,2139
211,EXPERT+,★3,FC,FC,5%,1867,2137
212,EXPERT+,★5,FC,FC,0%,1855,2125
213,EASY+,★4,FC,FC,100%,1848,2118
214,EXPERT+,★2,FC,FC,5%,1846,2116
215,HARD+,★1,FC,FC,50%,1841,2111
216,EASY+,AUTO,オート,自动,180%,1840,2110
217,EXPERT+,★4,FC,FC,0%,1835,2105
218,NORMAL+,★5,FC,FC,60%,1817,2087
219,EXPERT+,★1,FC,FC,5%,1815,2085
220,EASY+,★3,FC,FC,100%,1814,2084
221,EXPERT+,★3,FC,FC,0%,1805,2075
222,EXPERT+,AUTO,オート,自动,50%,1800,2070
223,HARD+,AUTO,オート,自动,100%,1800,2070
224,NORMAL+,★4,FC,FC,60%,1796,2066
225,NORMAL+,AUTO,オート,自动,130%,1795,2065
226,EASY+,★2,FC,FC,100%,1792,2062
227,EXPERT+,★2,FC,FC,0%,1785,2055
228,NORMAL+,★3,FC,FC,60%,1764,2034
229,EASY+,★1,FC,FC,100%,1760,2030
230,HARD+,★5,FC,FC,30%,1758,2028
231,EXPERT+,★1,FC,FC,0%,1755,2025
232,NORMAL+,★2,FC,FC,60%,1743,2013
233,HARD+,★4,FC,FC,30%,1739,2009
234,NORMAL+,★5,FC,FC,50%,1732,2002
235,EASY+,★5,FC,FC,80%,1727,1997
236,NORMAL+,★4,FC,FC,50%,1713,1983
237,NORMAL+,★1,FC,FC,60%,1713,1983
238,HARD+,★3,FC,FC,30%,1709,1979
239,EASY+,★4,FC,FC,80%,1707,1977
240,HARD+,★2,FC,FC,30%,1689,1959
241,NORMAL+,★3,FC,FC,50%,1683,1953
242,EASY+,★3,FC,FC,80%,1676,1946
243,EASY+,AUTO,オート,自动,150%,1675,1945
244,NORMAL+,★2,FC,FC,50%,1663,1933
245,HARD+,★5,FC,FC,20%,1661,1931
246,HARD+,★1,FC,FC,30%,1661,1931
247,EASY+,★2,FC,FC,80%,1656,1926
248,HARD+,AUTO,オート,自动,80%,1650,1920
249,HARD+,★4,FC,FC,20%,1643,1913
250,NORMAL+,★1,FC,FC,50%,1635,1905
251,EASY+,★1,FC,FC,80%,1628,1898
252,HARD+,★3,FC,FC,20%,1615,1885
253,EXPERT+,AUTO,オート,自动,30%,1600,1870
254,NORMAL+,AUTO,オート,自动,100%,1600,1870
255,HARD+,★2,FC,FC,20%,1597,1867
256,EASY+,★5,FC,FC,60%,1584,1854
257,HARD+,★1,FC,FC,20%,1571,1841
258,EASY+,★4,FC,FC,60%,1566,1836
259,EASY+,AUTO,オート,自动,130%,1565,1835
260,HARD+,★5,FC,FC,10%,1563,1833
261,NORMAL+,★5,FC,FC,30%,1563,1833
262,HARD+,★4,FC,FC,10%,1547,1817
263,NORMAL+,★4,FC,FC,30%,1546,1816
264,EASY+,★3,FC,FC,60%,1539,1809
265,HARD+,★3,FC,FC,10%,1521,1791
266,EASY+,★2,FC,FC,60%,1521,1791
267,NORMAL+,★3,FC,FC,30%,1520,1790
268,HARD+,★5,FC,FC,5%,1514,1784
269,EASY+,★5,FC,FC,50%,1512,1782
270,HARD+,★2,FC,FC,10%,1505,1775
271,NORMAL+,★2,FC,FC,30%,1503,1773
272,EXPERT+,AUTO,オート,自动,20%,1500,1770
273,HARD+,AUTO,オート,自动,60%,1500,1770
274,HARD+,★4,FC,FC,5%,1499,1769
275,EASY+,★4,FC,FC,50%,1496,1766
276,EASY+,★1,FC,FC,60%,1496,1766
277,HARD+,★1,FC,FC,10%,1481,1751
278,NORMAL+,★5,FC,FC,20%,1479,1749
279,NORMAL+,★1,FC,FC,30%,1479,1749
280,HARD+,★3,FC,FC,5%,1474,1744
281,EASY+,★3,FC,FC,50%,1470,1740
282,NORMAL+,AUTO,オート,自动,80%,1470,1740
283,HARD+,★5,FC,FC,0%,1466,1736
284,NORMAL+,★4,FC,FC,20%,1463,1733
285,HARD+,★2,FC,FC,5%,1459,1729
286,EASY+,★2,FC,FC,50%,1454,1724
287,HARD+,★4,FC,FC,0%,1451,1721
288,NORMAL+,★3,FC,FC,20%,1439,1709
289,HARD+,★1,FC,FC,5%,1436,1706
290,EASY+,★1,FC,FC,50%,1430,1700
291,HARD+,★3,FC,FC,0%,1428,1698
292,HARD+,AUTO,オート,自动,50%,1425,1695
293,NORMAL+,★2,FC,FC,20%,1423,1693
294,HARD+,★2,FC,FC,0%,1413,1683
295,NORMAL+,★1,FC,FC,20%,1401,1671
296,EXPERT+,AUTO,オート,自动,10%,1400,1670
297,EASY+,AUTO,オート,自动,100%,1400,1670
298,NORMAL+,★5,FC,FC,10%,1394,1664
299,HARD+,★1,FC,FC,0%,1391,1661
300,NORMAL+,★4,FC,FC,10%,1380,1650
301,EASY+,★5,FC,FC,30%,1369,1639
302,NORMAL+,★3,FC,FC,10%,1358,1628
303,EASY+,★4,FC,FC,30%,1355,1625
304,NORMAL+,★5,FC,FC,5%,1352,1622
305,EXPERT+,AUTO,オート,自动,5%,1350,1620
306,NORMAL+,★2,FC,FC,10%,1343,1613
307,NORMAL+,AUTO,オート,自动,60%,1340,1610
308,NORMAL+,★4,FC,FC,5%,1338,1608
309,EASY+,★3,FC,FC,30%,1333,1603
310,NORMAL+,★1,FC,FC,10%,1323,1593
311,EASY+,★2,FC,FC,30%,1318,1588
312,NORMAL+,★3,FC,FC,5%,1317,1587
313,NORMAL+,★5,FC,FC,0%,1310,1580
314,NORMAL+,★2,FC,FC,5%,1303,1573
315,EXPERT+,AUTO,オート,自动,0%,1300,1570
316,EASY+,★5,FC,FC,20%,1298,1568
317,EASY+,★1,FC,FC,30%,1298,1568
318,NORMAL+,★4,FC,FC,0%,1297,1567
319,EASY+,AUTO,オート,自动,80%,1290,1560
320,NORMAL+,★1,FC,FC,5%,1284,1554
321,EASY+,★4,FC,FC,20%,1284,1554
322,NORMAL+,★3,FC,FC,0%,1277,1547
323,HARD+,AUTO,オート,自动,30%,1275,1545
324,NORMAL+,AUTO,オート,自动,50%,1275,1545
325,NORMAL+,★2,FC,FC,0%,1264,1534
326,EASY+,★3,FC,FC,20%,1264,1534
327,EASY+,★2,FC,FC,20%,1251,1521
328,NORMAL+,★1,FC,FC,0%,1245,1515
329,EASY+,★1,FC,FC,20%,1232,1502
330,EASY+,★5,FC,FC,10%,1226,1496
331,EASY+,★4,FC,FC,10%,1214,1484
332,HARD+,AUTO,オート,自动,20%,1200,1470
333,EASY+,★3,FC,FC,10%,1195,1465
334,EASY+,★5,FC,FC,5%,1190,1460
335,EASY+,★2,FC,FC,10%,1183,1453
336,EASY+,AUTO,オート,自动,60%,1180,1450
337,EASY+,★4,FC,FC,5%,1179,1449
338,EASY+,★1,FC,FC,10%,1166,1436
339,EASY+,★3,FC,FC,5%,1161,1431
340,EASY+,★5,FC,FC,0%,1155,1425
341,EASY+,★2,FC,FC,5%,1149,1419
342,NORMAL+,AUTO,オート,自动,30%,1145,1415
343,EASY+,★4,FC,FC,0%,1144,1414
344,EASY+,★1,FC,FC,5%,1133,1403
345,EASY+,★3,FC,FC,0%,1127,1397
346,HARD+,AUTO,オート,自动,10%,1125,1395
347,EASY+,AUTO,オート,自动,50%,1125,1395
348,EASY+,★2,FC,FC,0%,1116,1386
349,EASY+,★1,FC,FC,0%,1100,1370
350,HARD+,AUTO,オート,自动,5%,1087,1357
351,NORMAL+,AUTO,オート,自动,20%,1080,1350
352,HARD+,AUTO,オート,自动,0%,1050,1320
353,NORMAL+,AUTO,オート,自动,10%,1015,1285
354,EASY+,AUTO,オート,自动,30%,1015,1285
355,NORMAL+,AUTO,オート,自动,5%,982,1252
356,EASY+,AUTO,オート,自动,20%,960,1230
357,NORMAL+,AUTO,オート,自动,0%,950,1220
358,EASY+,AUTO,オート,自动,10%,905,1175
359,EASY+,AUTO,オート,自动,5%,877,1147
360,EASY+,AUTO,オート,自动,0%,850,1120
361,EXPERT+,★5,放置,放置,300%,624,894
362,EXPERT+,★4,放置,放置,300%,612,882
363,EXPERT+,★3,放置,放置,300%,600,870
364,EXPERT+,★2,放置,放置,300%,588,858
365,EXPERT+,★1,放置,放置,300%,576,846
366,EXPERT+,★5,放置,放置,250%,546,816
367,EXPERT+,★4,放置,放置,250%,535,805
368,EXPERT+,★3,放置,放置,250%,525,795
369,EXPERT+,★2,放置,放置,250%,514,784
370,EXPERT+,★1,放置,放置,250%,504,774
371,EXPERT+,★5,放置,放置,210%,483,753
372,EXPERT+,★4,放置,放置,210%,474,744
373,HARD+,★5,放置,放置,300%,468,738
374,EXPERT+,★3,放置,放置,210%,465,735
375,HARD+,★4,放置,放置,300%,460,730
376,EXPERT+,★2,放置,放置,210%,455,725
377,HARD+,★3,放置,放置,300%,448,718
378,EXPERT+,★1,放置,放置,210%,446,716
379,HARD+,★2,放置,放置,300%,440,710
380,EXPERT+,★5,放置,放置,180%,436,706
381,HARD+,★1,放置,放置,300%,432,702
382,EXPERT+,★4,放置,放置,180%,428,698
383,EXPERT+,★3,放置,放置,180%,420,690
384,EXPERT+,★2,放置,放置,180%,411,681
385,HARD+,★5,放置,放置,250%,409,679
386,NORMAL+,★5,放置,放置,300%,404,674
387,EXPERT+,★1,放置,放置,180%,403,673
388,HARD+,★4,放置,放置,250%,402,672
389,NORMAL+,★4,放置,放置,300%,396,666
390,HARD+,★3,放置,放置,250%,392,662
391,EXPERT+,★5,放置,放置,150%,390,660
392,NORMAL+,★3,放置,放置,300%,388,658
393,HARD+,★2,放置,放置,250%,385,655
394,EXPERT+,★4,放置,放置,150%,382,652
395,NORMAL+,★2,放置,放置,300%,380,650
396,HARD+,★1,放置,放置,250%,378,648
397,EXPERT+,★3,放置,放置,150%,375,645
398,NORMAL+,★1,放置,放置,300%,372,642
399,EXPERT+,★2,放置,放置,150%,367,637
400,HARD+,★5,放置,放置,210%,362,632
401,EXPERT+,★1,放置,放置,150%,360,630
402,EXPERT+,★5,放置,放置,130%,358,628
403,HARD+,★4,放置,放置,210%,356,626
404,NORMAL+,★5,放置,放置,250%,353,623
405,EXPERT+,★4,放置,放置,130%,351,621
406,HARD+,★3,放置,放置,210%,347,617
407,NORMAL+,★4,放置,放置,250%,346,616
408,EXPERT+,★3,放置,放置,130%,345,615
409,HARD+,★2,放置,放置,210%,341,611
410,EASY+,★5,放置,放置,300%,340,610
411,NORMAL+,★3,放置,放置,250%,339,609
412,EXPERT+,★2,放置,放置,130%,338,608
413,EASY+,★4,放置,放置,300%,336,606
414,HARD+,★1,放置,放置,210%,334,604
415,NORMAL+,★2,放置,放置,250%,332,602
416,EXPERT+,★1,放置,放置,130%,331,601
417,EASY+,★3,放置,放置,300%,328,598
418,HARD+,★5,放置,放置,180%,327,597
419,NORMAL+,★1,放置,放置,250%,325,595
420,EASY+,★2,放置,放置,300%,324,594
421,HARD+,★4,放置,放置,180%,322,592
422,EASY+,★1,放置,放置,300%,316,586
423,HARD+,★3,放置,放置,180%,313,583
424,NORMAL+,★5,放置,放置,210%,313,583
425,EXPERT+,★5,放置,放置,100%,312,582
426,HARD+,★2,放置,放置,180%,308,578
427,EXPERT+,★4,放置,放置,100%,306,576
428,NORMAL+,★4,放置,放置,210%,306,576
429,HARD+,★1,放置,放置,180%,302,572
430,EXPERT+,★3,放置,放置,100%,300,570
431,NORMAL+,★3,放置,放置,210%,300,570
432,EASY+,★5,放置,放置,250%,297,567
433,EXPERT+,★2,放置,放置,100%,294,564
434,NORMAL+,★2,放置,放置,210%,294,564
435,EASY+,★4,放置,放置,250%,294,564
436,HARD+,★5,放置,放置,150%,292,562
437,EXPERT+,★1,放置,放置,100%,288,558
438,NORMAL+,★1,放置,放置,210%,288,558
439,HARD+,★4,放置,放置,150%,287,557
440,EASY+,★3,放置,放置,250%,287,557
441,EASY+,★2,放置,放置,250%,283,553
442,NORMAL+,★5,放置,放置,180%,282,552
443,EXPERT+,★5,放置,放置,80%,280,550
444,HARD+,★3,放置,放置,150%,280,550
445,NORMAL+,★4,放置,放置,180%,277,547
446,EASY+,★1,放置,放置,250%,276,546
447,EXPERT+,★4,放置,放置,80%,275,545
448,HARD+,★2,放置,放置,150%,275,545
449,NORMAL+,★3,放置,放置,180%,271,541
450,EXPERT+,★3,放置,放置,80%,270,540
451,HARD+,★1,放置,放置,150%,270,540
452,HARD+,★5,放置,放置,130%,269,539
453,NORMAL+,★2,放置,放置,180%,266,536
454,EXPERT+,★2,放置,放置,80%,264,534
455,HARD+,★4,放置,放置,130%,264,534
456,EASY+,★5,放置,放置,210%,263,533
457,NORMAL+,★1,放置,放置,180%,260,530
458,EASY+,★4,放置,放置,210%,260,530
459,EXPERT+,★1,放置,放置,80%,259,529
460,HARD+,★3,放置,放置,130%,257,527
461,EASY+,★3,放置,放置,210%,254,524
462,HARD+,★2,放置,放置,130%,253,523
463,NORMAL+,★5,放置,放置,150%,252,522
464,EASY+,★2,放置,放置,210%,251,521
465,EXPERT+,★5,放置,放置,60%,249,519
466,HARD+,★1,放置,放置,130%,248,518
467,NORMAL+,★4,放置,放置,150%,247,517
468,EXPERT+,★4,放置,放置,60%,244,514
469,EASY+,★1,放置,放置,210%,244,514
470,NORMAL+,★3,放置,放置,150%,242,512
471,EXPERT+,★3,放置,放置,60%,240,510
472,EASY+,★5,放置,放置,180%,238,508
473,NORMAL+,★2,放置,放置,150%,237,507
474,EXPERT+,★2,放置,放置,60%,235,505
475,EASY+,★4,放置,放置,180%,235,505
476,EXPERT+,★5,放置,放置,50%,234,504
477,HARD+,★5,放置,放置,100%,234,504
478,NORMAL+,★5,放置,放置,130%,232,502
479,NORMAL+,★1,放置,放置,150%,232,502
480,EXPERT+,★1,放置,放置,60%,230,500
481,HARD+,★4,放置,放置,100%,230,500
482,EXPERT+,★4,放置,放置,50%,229,499
483,EASY+,★3,放置,放置,180%,229,499
484,NORMAL+,★4,放置,放置,130%,227,497
485,EASY+,★2,放置,放置,180%,226,496
486,EXPERT+,★3,放置,放置,50%,225,495
487,HARD+,★3,放置,放置,100%,224,494
488,NORMAL+,★3,放置,放置,130%,223,493
489,EASY+,★1,放置,放置,180%,221,491
490,EXPERT+,★2,放置,放置,50%,220,490
491,HARD+,★2,放置,放置,100%,220,490
492,NORMAL+,★2,放置,放置,130%,218,488
493,EXPERT+,★1,放置,放置,50%,216,486
494,HARD+,★1,放置,放置,100%,216,486
495,NORMAL+,★1,放置,放置,130%,213,483
496,EASY+,★5,放置,放置,150%,212,482
497,HARD+,★5,放置,放置,80%,210,480
498,EASY+,★4,放置,放置,150%,210,480
499,HARD+,★4,放置,放置,80%,207,477
500,EASY+,★3,放置,放置,150%,205,475
501,EXPERT+,★5,放置,放置,30%,202,472
502,NORMAL+,★5,放置,放置,100%,202,472
503,EASY+,★2,放置,放置,150%,202,472
504,HARD+,★3,放置,放置,80%,201,471
505,EXPERT+,★4,放置,放置,30%,198,468
506,HARD+,★2,放置,放置,80%,198,468
507,NORMAL+,★4,放置,放置,100%,198,468
508,EASY+,★1,放置,放置,150%,197,467
509,EXPERT+,★3,放置,放置,30%,195,465
510,EASY+,★5,放置,放置,130%,195,465
511,HARD+,★1,放置,放置,80%,194,464
512,NORMAL+,★3,放置,放置,100%,194,464
513,EASY+,★4,放置,放置,130%,193,463
514,EXPERT+,★2,放置,放置,30%,191,461
515,NORMAL+,★2,放置,放置,100%,190,460
516,EASY+,★3,放置,放置,130%,188,458
517,EXPERT+,★5,放置,放置,20%,187,457
518,EXPERT+,★1,放置,放置,30%,187,457
519,HARD+,★5,放置,放置,60%,187,457
520,NORMAL+,★1,放置,放置,100%,186,456
521,EASY+,★2,放置,放置,130%,186,456
522,HARD+,★4,放置,放置,60%,184,454
523,EXPERT+,★4,放置,放置,20%,183,453
524,NORMAL+,★5,放置,放置,80%,181,451
525,EASY+,★1,放置,放置,130%,181,451
526,EXPERT+,★3,放置,放置,20%,180,450
527,HARD+,★3,放置,放置,60%,179,449
528,NORMAL+,★4,放置,放置,80%,178,448
529,EXPERT+,★2,放置,放置,20%,176,446
530,HARD+,★2,放置,放置,60%,176,446
531,HARD+,★5,放置,放置,50%,175,445
532,NORMAL+,★3,放置,放置,80%,174,444
533,EXPERT+,★1,放置,放置,20%,172,442
534,HARD+,★4,放置,放置,50%,172,442
535,HARD+,★1,放置,放置,60%,172,442
536,EXPERT+,★5,放置,放置,10%,171,441
537,NORMAL+,★2,放置,放置,80%,171,441
538,EASY+,★5,放置,放置,100%,170,440
539,EXPERT+,★4,放置,放置,10%,168,438
540,HARD+,★3,放置,放置,50%,168,438
541,EASY+,★4,放置,放置,100%,168,438
542,NORMAL+,★1,放置,放置,80%,167,437
543,EXPERT+,★3,放置,放置,10%,165,435
544,HARD+,★2,放置,放置,50%,165,435
545,EASY+,★3,放置,放置,100%,164,434
