id,level,star,type,eventup,defvalue,value
333,EXPERT+,★3,放置,130%,345,615
334,HARD+,★2,放置,210%,341,611
335,EXPERT+,★2,放置,130%,338,608
336,HARD+,★1,放置,210%,334,604
337,EXPERT+,★1,放置,130%,331,601
338,HARD+,★5,放置,180%,327,597
339,HARD+,★4,放置,180%,322,592
340,HARD+,★3,放置,180%,313,583
341,NORMAL+,★5,放置,210%,313,583
342,EXPERT+,★5,放置,100%,312,582
343,HARD+,★2,放置,180%,308,578
344,EXPERT+,★4,放置,100%,306,576
345,NORMAL+,★4,放置,210%,306,576
346,HARD+,★1,放置,180%,302,572
347,EXPERT+,★3,放置,100%,300,570
348,NORMAL+,★3,放置,210%,300,570
349,EXPERT+,★2,放置,100%,294,564
350,NORMAL+,★2,放置,210%,294,564
351,HARD+,★5,放置,150%,292,562
352,EXPERT+,★1,放置,100%,288,558
353,NORMAL+,★1,放置,210%,288,558
354,HARD+,★4,放置,150%,287,557
355,NORMAL+,★5,放置,180%,282,552
356,EXPERT+,★5,放置,80%,280,550
357,HARD+,★3,放置,150%,280,550
358,NORMAL+,★4,放置,180%,277,547
359,EXPERT+,★4,放置,80%,275,545
360,HARD+,★2,放置,150%,275,545
361,NORMAL+,★3,放置,180%,271,541
362,EXPERT+,★3,放置,80%,270,540
363,HARD+,★1,放置,150%,270,540
364,HARD+,★5,放置,130%,269,539
365,NORMAL+,★2,放置,180%,266,536
366,EXPERT+,★2,放置,80%,264,534
367,HARD+,★4,放置,130%,264,534
368,EASY+,★5,放置,210%,263,533
369,NORMAL+,★1,放置,180%,260,530
370,EASY+,★4,放置,210%,260,530
371,EXPERT+,★1,放置,80%,259,529
372,HARD+,★3,放置,130%,257,527
373,EASY+,★3,放置,210%,254,524
374,HARD+,★2,放置,130%,253,523
375,NORMAL+,★5,放置,150%,252,522
376,EASY+,★2,放置,210%,251,521
377,EXPERT+,★5,放置,60%,249,519
378,HARD+,★1,放置,130%,248,518
379,NORMAL+,★4,放置,150%,247,517
380,EXPERT+,★4,放置,60%,244,514
381,EASY+,★1,放置,210%,244,514
382,NORMAL+,★3,放置,150%,242,512
383,EXPERT+,★3,放置,60%,240,510
384,EASY+,★5,放置,180%,238,508
385,NORMAL+,★2,放置,150%,237,507
386,EXPERT+,★2,放置,60%,235,505
387,EASY+,★4,放置,180%,235,505
388,EXPERT+,★5,放置,50%,234,504
389,HARD+,★5,放置,100%,234,504
390,NORMAL+,★5,放置,130%,232,502
391,NORMAL+,★1,放置,150%,232,502
392,EXPERT+,★1,放置,60%,230,500
393,HARD+,★4,放置,100%,230,500
394,EXPERT+,★4,放置,50%,229,499
395,EASY+,★3,放置,180%,229,499
396,NORMAL+,★4,放置,130%,227,497
397,EASY+,★2,放置,180%,226,496
398,EXPERT+,★3,放置,50%,225,495
399,HARD+,★3,放置,100%,224,494
400,NORMAL+,★3,放置,130%,223,493
401,EASY+,★1,放置,180%,221,491
402,EXPERT+,★2,放置,50%,220,490
403,HARD+,★2,放置,100%,220,490
404,NORMAL+,★2,放置,130%,218,488
405,EXPERT+,★1,放置,50%,216,486
406,HARD+,★1,放置,100%,216,486
407,NORMAL+,★1,放置,130%,213,483
408,EASY+,★5,放置,150%,212,482
409,HARD+,★5,放置,80%,210,480
410,EASY+,★4,放置,150%,210,480
411,HARD+,★4,放置,80%,207,477
412,EASY+,★3,放置,150%,205,475
413,EXPERT+,★5,放置,30%,202,472
414,NORMAL+,★5,放置,100%,202,472
415,EASY+,★2,放置,150%,202,472
416,HARD+,★3,放置,80%,201,471
417,EXPERT+,★4,放置,30%,198,468
418,HARD+,★2,放置,80%,198,468
419,NORMAL+,★4,放置,100%,198,468
420,EASY+,★1,放置,150%,197,467
421,EXPERT+,★3,放置,30%,195,465
422,EASY+,★5,放置,130%,195,465
423,HARD+,★1,放置,80%,194,464
424,NORMAL+,★3,放置,100%,194,464
425,EASY+,★4,放置,130%,193,463
426,EXPERT+,★2,放置,30%,191,461
427,NORMAL+,★2,放置,100%,190,460
428,EASY+,★3,放置,130%,188,458
429,EXPERT+,★5,放置,20%,187,457
430,EXPERT+,★1,放置,30%,187,457
431,HARD+,★5,放置,60%,187,457
432,NORMAL+,★1,放置,100%,186,456
433,EASY+,★2,放置,130%,186,456
434,HARD+,★4,放置,60%,184,454
435,EXPERT+,★4,放置,20%,183,453
436,NORMAL+,★5,放置,80%,181,451
437,EASY+,★1,放置,130%,181,451
438,EXPERT+,★3,放置,20%,180,450
439,HARD+,★3,放置,60%,179,449
440,NORMAL+,★4,放置,80%,178,448
441,EXPERT+,★2,放置,20%,176,446
442,HARD+,★2,放置,60%,176,446
443,HARD+,★5,放置,50%,175,445
444,NORMAL+,★3,放置,80%,174,444
445,EXPERT+,★1,放置,20%,172,442
446,HARD+,★4,放置,50%,172,442
447,HARD+,★1,放置,60%,172,442
448,EXPERT+,★5,放置,10%,171,441
449,NORMAL+,★2,放置,80%,171,441
450,EASY+,★5,放置,100%,170,440
451,EXPERT+,★4,放置,10%,168,438
452,HARD+,★3,放置,50%,168,438
453,EASY+,★4,放置,100%,168,438
454,NORMAL+,★1,放置,80%,167,437
455,EXPERT+,★3,放置,10%,165,435
456,HARD+,★2,放置,50%,165,435
457,EASY+,★3,放置,100%,164,434
458,EXPERT+,★5,放置,5%,163,433
459,HARD+,★1,放置,50%,162,432
460,EASY+,★2,放置,100%,162,432
461,EXPERT+,★2,放置,10%,161,431
462,NORMAL+,★5,放置,60%,161,431
463,EXPERT+,★4,放置,5%,160,430
464,EXPERT+,★1,放置,10%,158,428
465,NORMAL+,★4,放置,60%,158,428
466,EASY+,★1,放置,100%,158,428
467,EXPERT+,★3,放置,5%,157,427
468,EXPERT+,★5,放置,0%,156,426
469,NORMAL+,★3,放置,60%,155,425
470,EXPERT+,★2,放置,5%,154,424
471,EXPERT+,★4,放置,0%,153,423
472,EASY+,★5,放置,80%,153,423
473,HARD+,★5,放置,30%,152,422
474,NORMAL+,★2,放置,60%,152,422
475,EXPERT+,★1,放置,5%,151,421
476,NORMAL+,★5,放置,50%,151,421
477,EASY+,★4,放置,80%,151,421
478,EXPERT+,★3,放置,0%,150,420
479,HARD+,★4,放置,30%,149,419
480,NORMAL+,★4,放置,50%,148,418
481,NORMAL+,★1,放置,60%,148,418
482,EXPERT+,★2,放置,0%,147,417
483,EASY+,★3,放置,80%,147,417
484,HARD+,★3,放置,30%,145,415
485,NORMAL+,★3,放置,50%,145,415
486,EASY+,★2,放置,80%,145,415
487,EXPERT+,★1,放置,0%,144,414
488,HARD+,★2,放置,30%,143,413
489,NORMAL+,★2,放置,50%,142,412
490,EASY+,★1,放置,80%,142,412
491,HARD+,★5,放置,20%,140,410
492,HARD+,★1,放置,30%,140,410
493,NORMAL+,★1,放置,50%,139,409
494,HARD+,★4,放置,20%,138,408
495,EASY+,★5,放置,60%,136,406
496,HARD+,★3,放置,20%,134,404
497,EASY+,★4,放置,60%,134,404
498,HARD+,★2,放置,20%,132,402
499,NORMAL+,★5,放置,30%,131,401
500,EASY+,★3,放置,60%,131,401
501,HARD+,★1,放置,20%,129,399
502,EASY+,★2,放置,60%,129,399
503,HARD+,★5,放置,10%,128,398
504,NORMAL+,★4,放置,30%,128,398
505,EASY+,★5,放置,50%,127,397
506,HARD+,★4,放置,10%,126,396
507,NORMAL+,★3,放置,30%,126,396
508,EASY+,★4,放置,50%,126,396
509,EASY+,★1,放置,60%,126,396
510,HARD+,★3,放置,10%,123,393
511,NORMAL+,★2,放置,30%,123,393
512,EASY+,★3,放置,50%,123,393
513,HARD+,★5,放置,5%,122,392
514,HARD+,★2,放置,10%,121,391
515,NORMAL+,★5,放置,20%,121,391
516,EASY+,★2,放置,50%,121,391
517,HARD+,★4,放置,5%,120,390
518,NORMAL+,★1,放置,30%,120,390
519,HARD+,★1,放置,10%,118,388
520,NORMAL+,★4,放置,20%,118,388
521,EASY+,★1,放置,50%,118,388
522,HARD+,★5,放置,0%,117,387
523,HARD+,★3,放置,5%,117,387
524,NORMAL+,★3,放置,20%,116,386
525,HARD+,★4,放置,0%,115,385
526,HARD+,★2,放置,5%,115,385
527,NORMAL+,★2,放置,20%,114,384
528,HARD+,★1,放置,5%,113,383
529,HARD+,★3,放置,0%,112,382
530,NORMAL+,★5,放置,10%,111,381
531,NORMAL+,★1,放置,20%,111,381
532,HARD+,★2,放置,0%,110,380
533,EASY+,★5,放置,30%,110,380
534,EASY+,★4,放置,30%,109,379
535,HARD+,★1,放置,0%,108,378
536,NORMAL+,★4,放置,10%,108,378
537,NORMAL+,★5,放置,5%,106,376
538,NORMAL+,★3,放置,10%,106,376
539,EASY+,★3,放置,30%,106,376
540,EASY+,★2,放置,30%,105,375
541,NORMAL+,★2,放置,10%,104,374
542,NORMAL+,★4,放置,5%,103,373
543,NORMAL+,★1,放置,10%,102,372
544,EASY+,★5,放置,20%,102,372
545,EASY+,★1,放置,30%,102,372
546,NORMAL+,★5,放置,0%,101,371
547,NORMAL+,★3,放置,5%,101,371
548,EASY+,★4,放置,20%,100,370
549,NORMAL+,★4,放置,0%,99,369
550,NORMAL+,★2,放置,5%,99,369
551,EASY+,★3,放置,20%,98,368
552,NORMAL+,★3,放置,0%,97,367
553,NORMAL+,★1,放置,5%,97,367
554,EASY+,★2,放置,20%,97,367
555,NORMAL+,★2,放置,0%,95,365
556,EASY+,★1,放置,20%,94,364
557,NORMAL+,★1,放置,0%,93,363
558,EASY+,★5,放置,10%,93,363
559,EASY+,★4,放置,10%,92,362
560,EASY+,★3,放置,10%,90,360
561,EASY+,★5,放置,5%,89,359
562,EASY+,★2,放置,10%,89,359
563,EASY+,★4,放置,5%,88,358
564,EASY+,★3,放置,5%,86,356
565,EASY+,★1,放置,10%,86,356
566,EASY+,★5,放置,0%,85,355
567,EASY+,★2,放置,5%,85,355
568,EASY+,★4,放置,0%,84,354
569,EASY+,★3,放置,0%,82,352
570,EASY+,★1,放置,5%,82,352
571,EASY+,★2,放置,0%,81,351
572,EASY+,★1,放置,0%,79,349
